# compiler: R8
# compiler_version: 1.6.67
# min_api: 21
# pg_map_id: 1498d17
# common_typos_disable
$$ServiceLoaderMethods -> a:
    boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> b
com.google.android.material.behavior.SwipeDismissBehavior$1 -> com.google.android.material.behavior.SwipeDismissBehavior$a:
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> c
    int activePointerId -> b
    int originalCapturedViewLeft -> a
    1:1:int com.google.android.material.behavior.SwipeDismissBehavior.clamp(int,int,int):0:0 -> a
    1:1:int clampViewPositionHorizontal(android.view.View,int,int):0 -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    2:2:boolean shouldDismiss(android.view.View,float):0:0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0:0 -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
com.google.android.material.behavior.SwipeDismissBehavior$OnDismissListener -> com.google.android.material.behavior.SwipeDismissBehavior$b:
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable -> com.google.android.material.behavior.SwipeDismissBehavior$c:
    boolean dismiss -> f
    com.google.android.material.behavior.SwipeDismissBehavior this$0 -> g
    android.view.View view -> e
com.google.android.material.bottomappbar.BottomAppBar -> com.google.android.material.bottomappbar.BottomAppBar:
    com.google.android.material.bottomappbar.BottomAppBar$Behavior behavior -> b0
    android.animation.Animator modeAnimator -> R
    boolean fabAttached -> a0
    android.animation.Animator menuAnimator -> S
    android.animation.AnimatorListenerAdapter fabAnimationListener -> c0
    boolean hideOnScroll -> V
    int animatingModeChangeCounter -> W
    int fabAlignmentMode -> T
    int fabAnimationMode -> U
    1:1:void translateActionMenuView(androidx.appcompat.widget.ActionMenuView,int,boolean):0:0 -> a
    1:1:void access$1000(com.google.android.material.bottomappbar.BottomAppBar,androidx.appcompat.widget.ActionMenuView,int,boolean):0 -> a
    float access$1200(com.google.android.material.bottomappbar.BottomAppBar) -> a
    float access$800(com.google.android.material.bottomappbar.BottomAppBar,int) -> a
    int getActionMenuViewTranslationX(androidx.appcompat.widget.ActionMenuView,int,boolean) -> a
    android.view.View access$1700(com.google.android.material.bottomappbar.BottomAppBar) -> b
    float getFabTranslationX(int) -> b
    1:1:void dispatchAnimationEnd():0:0 -> c
    1:1:void access$700(com.google.android.material.bottomappbar.BottomAppBar):0 -> c
    1:1:float com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.getCradleVerticalOffset():0:0 -> getCradleVerticalOffset
    1:1:float getCradleVerticalOffset():0 -> getCradleVerticalOffset
    1:1:float com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.getFabCradleMargin():0:0 -> getFabCradleMargin
    1:1:float getFabCradleMargin():0 -> getFabCradleMargin
    1:1:float com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.getFabCradleRoundedCornerRadius():0:0 -> getFabCradleRoundedCornerRadius
    1:1:float getFabCradleRoundedCornerRadius():0 -> getFabCradleRoundedCornerRadius
    1:1:float com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.getCradleVerticalOffset():0:0 -> getFabTranslationY
    1:1:float getFabTranslationY():0 -> getFabTranslationY
    com.google.android.material.floatingactionbutton.FloatingActionButton findDependentFab() -> h
    android.view.View findDependentView() -> i
    boolean isFabVisibleOrWillBeShown() -> j
    1:1:void com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.setHorizontalOffset(float):0:0 -> k
    1:1:void setCutoutState():0 -> k
    2:2:void setCutoutState():0:0 -> k
    1:1:void cancelAnimations():0:0 -> onLayout
    1:1:void onLayout(boolean,int,int,int,int):0 -> onLayout
    2:2:void onLayout(boolean,int,int,int,int):0:0 -> onLayout
    3:3:void setActionMenuViewPosition():0:0 -> onLayout
    3:3:void onLayout(boolean,int,int,int,int):0 -> onLayout
    4:4:void translateActionMenuView(androidx.appcompat.widget.ActionMenuView,int,boolean):0:0 -> onLayout
    4:4:void setActionMenuViewPosition():0 -> onLayout
    4:4:void onLayout(boolean,int,int,int,int):0 -> onLayout
    5:5:void setActionMenuViewPosition():0:0 -> onLayout
    5:5:void onLayout(boolean,int,int,int,int):0 -> onLayout
    6:6:void translateActionMenuView(androidx.appcompat.widget.ActionMenuView,int,boolean):0:0 -> onLayout
    6:6:void setActionMenuViewPosition():0 -> onLayout
    6:6:void onLayout(boolean,int,int,int,int):0 -> onLayout
    1:1:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> onRestoreInstanceState
    1:1:void onRestoreInstanceState(android.os.Parcelable):0 -> onRestoreInstanceState
    2:2:void onRestoreInstanceState(android.os.Parcelable):0:0 -> onRestoreInstanceState
    1:1:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> setBackgroundTint
    1:1:void setBackgroundTint(android.content.res.ColorStateList):0 -> setBackgroundTint
    1:1:void com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.setCradleVerticalOffset(float):0:0 -> setCradleVerticalOffset
    1:1:void setCradleVerticalOffset(float):0 -> setCradleVerticalOffset
    2:2:void setCradleVerticalOffset(float):0:0 -> setCradleVerticalOffset
    1:1:void maybeAnimateModeChange(int):0:0 -> setFabAlignmentMode
    1:1:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    2:2:void createFabTranslationXAnimation(int,java.util.List):0:0 -> setFabAlignmentMode
    2:2:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    2:2:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    3:3:void createFabDefaultXAnimation(int,java.util.List):0:0 -> setFabAlignmentMode
    3:3:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    3:3:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    4:4:void dispatchAnimationStart():0:0 -> setFabAlignmentMode
    4:4:void createFabDefaultXAnimation(int,java.util.List):0 -> setFabAlignmentMode
    4:4:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    4:4:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    5:5:void createFabDefaultXAnimation(int,java.util.List):0:0 -> setFabAlignmentMode
    5:5:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    5:5:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    6:6:void com.google.android.material.floatingactionbutton.FloatingActionButton.hide(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener):0:0 -> setFabAlignmentMode
    6:6:void createFabDefaultXAnimation(int,java.util.List):0 -> setFabAlignmentMode
    6:6:void maybeAnimateModeChange(int):0 -> setFabAlignmentMode
    6:6:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    7:7:void maybeAnimateModeChange(int):0:0 -> setFabAlignmentMode
    7:7:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    8:8:void setFabAlignmentMode(int):0:0 -> setFabAlignmentMode
    9:9:void maybeAnimateMenuView(int,boolean):0:0 -> setFabAlignmentMode
    9:9:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    10:10:void createMenuViewTranslationAnimation(int,boolean,java.util.List):0:0 -> setFabAlignmentMode
    10:10:void maybeAnimateMenuView(int,boolean):0 -> setFabAlignmentMode
    10:10:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    11:11:void maybeAnimateMenuView(int,boolean):0:0 -> setFabAlignmentMode
    11:11:void setFabAlignmentMode(int):0 -> setFabAlignmentMode
    12:12:void setFabAlignmentMode(int):0:0 -> setFabAlignmentMode
    1:1:void com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.setFabCradleMargin(float):0:0 -> setFabCradleMargin
    1:1:void setFabCradleMargin(float):0 -> setFabCradleMargin
    2:2:void setFabCradleMargin(float):0:0 -> setFabCradleMargin
    1:1:void com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment.setFabCradleRoundedCornerRadius(float):0:0 -> setFabCradleRoundedCornerRadius
    1:1:void setFabCradleRoundedCornerRadius(float):0 -> setFabCradleRoundedCornerRadius
    2:2:void setFabCradleRoundedCornerRadius(float):0:0 -> setFabCradleRoundedCornerRadius
com.google.android.material.bottomappbar.BottomAppBar$4 -> g.b.a.a.n.a:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    1:1:void com.google.android.material.bottomappbar.BottomAppBar.dispatchAnimationStart():0:0 -> onAnimationStart
    1:1:void com.google.android.material.bottomappbar.BottomAppBar.access$600(com.google.android.material.bottomappbar.BottomAppBar):0 -> onAnimationStart
    1:1:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
com.google.android.material.bottomappbar.BottomAppBar$5 -> g.b.a.a.n.b:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> b
    int val$targetMode -> a
    1:1:void com.google.android.material.floatingactionbutton.FloatingActionButton.show(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener):0:0 -> a
    1:1:void onHidden(com.google.android.material.floatingactionbutton.FloatingActionButton):0 -> a
com.google.android.material.bottomappbar.BottomAppBar$5$1 -> g.b.a.a.n.b$a:
    com.google.android.material.bottomappbar.BottomAppBar$5 this$1 -> a
    void onShown(com.google.android.material.floatingactionbutton.FloatingActionButton) -> b
com.google.android.material.bottomappbar.BottomAppBar$6 -> g.b.a.a.n.c:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    1:1:android.animation.Animator com.google.android.material.bottomappbar.BottomAppBar.access$902(com.google.android.material.bottomappbar.BottomAppBar,android.animation.Animator):0:0 -> onAnimationEnd
    1:1:void onAnimationEnd(android.animation.Animator):0 -> onAnimationEnd
    1:1:void com.google.android.material.bottomappbar.BottomAppBar.dispatchAnimationStart():0:0 -> onAnimationStart
    1:1:void com.google.android.material.bottomappbar.BottomAppBar.access$600(com.google.android.material.bottomappbar.BottomAppBar):0 -> onAnimationStart
    1:1:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
com.google.android.material.bottomappbar.BottomAppBar$7 -> g.b.a.a.n.d:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> e
    androidx.appcompat.widget.ActionMenuView val$actionMenuView -> b
    boolean cancelled -> a
    int val$targetMode -> c
    boolean val$targetAttached -> d
com.google.android.material.bottomappbar.BottomAppBar$8 -> g.b.a.a.n.e:
    com.google.android.material.bottomappbar.BottomAppBar this$0 -> a
    1:1:com.google.android.material.floatingactionbutton.FloatingActionButton com.google.android.material.bottomappbar.BottomAppBar.access$1100(com.google.android.material.bottomappbar.BottomAppBar):0:0 -> onAnimationStart
    1:1:void onAnimationStart(android.animation.Animator):0 -> onAnimationStart
    2:2:void onAnimationStart(android.animation.Animator):0:0 -> onAnimationStart
com.google.android.material.bottomappbar.BottomAppBar$Behavior -> com.google.android.material.bottomappbar.BottomAppBar$Behavior:
    java.lang.ref.WeakReference viewRef -> f
    int originalBottomMargin -> g
    android.view.View$OnLayoutChangeListener fabLayoutListener -> h
    android.graphics.Rect fabContentRect -> e
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0:0 -> a
    1:1:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    2:2:void com.google.android.material.bottomappbar.BottomAppBar.addFabAnimationListeners(com.google.android.material.floatingactionbutton.FloatingActionButton):0:0 -> a
    2:2:void com.google.android.material.bottomappbar.BottomAppBar.access$1800(com.google.android.material.bottomappbar.BottomAppBar,com.google.android.material.floatingactionbutton.FloatingActionButton):0 -> a
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    2:2:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    3:3:void com.google.android.material.bottomappbar.BottomAppBar.access$1900(com.google.android.material.bottomappbar.BottomAppBar):0:0 -> a
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    3:3:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0:0 -> a
    4:4:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    5:5:boolean com.google.android.material.behavior.HideBottomViewOnScrollBehavior.onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    5:5:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,int):0 -> a
    5:5:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    6:6:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,android.view.View,android.view.View,int,int):0:0 -> a
    6:6:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int):0 -> a
    7:7:boolean androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior.onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int):0:0 -> a
    7:7:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.bottomappbar.BottomAppBar,android.view.View,android.view.View,int,int):0 -> a
    7:7:boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int):0 -> a
com.google.android.material.bottomappbar.BottomAppBar$Behavior$1 -> com.google.android.material.bottomappbar.BottomAppBar$Behavior$a:
    com.google.android.material.bottomappbar.BottomAppBar$Behavior this$0 -> a
    1:1:java.lang.ref.WeakReference com.google.android.material.bottomappbar.BottomAppBar$Behavior.access$1300(com.google.android.material.bottomappbar.BottomAppBar$Behavior):0:0 -> onLayoutChange
    1:1:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
    2:2:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0:0 -> onLayoutChange
    3:3:android.graphics.Rect com.google.android.material.bottomappbar.BottomAppBar$Behavior.access$1400(com.google.android.material.bottomappbar.BottomAppBar$Behavior):0:0 -> onLayoutChange
    3:3:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
    4:4:void com.google.android.material.floatingactionbutton.FloatingActionButton.getMeasuredContentRect(android.graphics.Rect):0:0 -> onLayoutChange
    4:4:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
    5:5:void com.google.android.material.floatingactionbutton.FloatingActionButton.offsetRectWithShadow(android.graphics.Rect):0:0 -> onLayoutChange
    5:5:void com.google.android.material.floatingactionbutton.FloatingActionButton.getMeasuredContentRect(android.graphics.Rect):0 -> onLayoutChange
    5:5:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0 -> onLayoutChange
    6:6:void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int):0:0 -> onLayoutChange
com.google.android.material.bottomappbar.BottomAppBar$SavedState -> com.google.android.material.bottomappbar.BottomAppBar$a:
    int fabAlignmentMode -> g
    boolean fabAttached -> h
    1:1:void androidx.customview.view.AbsSavedState.writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0:0 -> writeToParcel
com.google.android.material.bottomappbar.BottomAppBar$SavedState$1 -> com.google.android.material.bottomappbar.BottomAppBar$a$a:
    1:1:com.google.android.material.bottomappbar.BottomAppBar$SavedState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:com.google.android.material.bottomappbar.BottomAppBar$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:com.google.android.material.bottomappbar.BottomAppBar$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
com.google.android.material.bottomappbar.BottomAppBarTopEdgeTreatment -> g.b.a.a.n.f:
    float horizontalOffset -> h
    float cradleVerticalOffset -> g
    float fabMargin -> f
    float roundedCornerRadius -> e
com.google.android.material.bottomsheet.BottomSheetBehavior -> com.google.android.material.bottomsheet.BottomSheetBehavior:
    int fitToContentsOffset -> n
    int DEF_STYLE_RES -> K
    com.google.android.material.shape.MaterialShapeDrawable materialShapeDrawable -> h
    int peekHeightMin -> f
    float maximumVelocity -> c
    int initialY -> G
    int peekHeight -> d
    boolean ignoreEvents -> w
    java.util.ArrayList callbacks -> D
    boolean hideable -> s
    int parentHeight -> A
    com.google.android.material.bottomsheet.BottomSheetBehavior$SettleRunnable settleRunnable -> k
    android.animation.ValueAnimator interpolatorAnimator -> l
    boolean nestedScrolled -> y
    java.lang.ref.WeakReference viewRef -> B
    int state -> u
    boolean fitToContents -> b
    int collapsedOffset -> q
    int halfExpandedOffset -> o
    int expandedOffset -> m
    boolean isShapeExpanded -> j
    int activePointerId -> F
    android.view.VelocityTracker velocityTracker -> E
    int saveFlags -> a
    boolean skipCollapsed -> t
    com.google.android.material.shape.ShapeAppearanceModel shapeAppearanceModelDefault -> i
    androidx.customview.widget.ViewDragHelper viewDragHelper -> v
    int parentWidth -> z
    int lastNestedScrollDy -> x
    androidx.customview.widget.ViewDragHelper$Callback dragCallback -> J
    boolean peekHeightAuto -> e
    java.util.Map importantForAccessibilityMap -> I
    java.lang.ref.WeakReference nestedScrollingChildRef -> C
    boolean shapeThemingEnabled -> g
    float elevation -> r
    boolean touchingScrollingChild -> H
    float halfExpandedRatio -> p
    1:1:void createMaterialShapeDrawable(android.content.Context,android.util.AttributeSet,boolean):0:0 -> <init>
    1:1:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    2:2:void createShapeValueAnimator():0:0 -> <init>
    2:2:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    3:3:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    4:4:void setHideable(boolean):0:0 -> <init>
    4:4:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    5:5:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    6:6:void setFitToContents(boolean):0:0 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    8:8:void setSkipCollapsed(boolean):0:0 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    9:9:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    10:10:void setSaveFlags(int):0:0 -> <init>
    10:10:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    11:11:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    12:12:void setHalfExpandedRatio(float):0:0 -> <init>
    12:12:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    14:14:void setExpandedOffset(int):0:0 -> <init>
    14:14:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):0:0 -> <init>
    16:16:void setExpandedOffset(int):0:0 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    17:17:void setHalfExpandedRatio(float):0:0 -> <init>
    17:17:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    int access$300(com.google.android.material.bottomsheet.BottomSheetBehavior) -> a
    void addAccessibilityActionForState(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityActionCompat,int) -> a
    1:1:void com.google.android.material.shape.MaterialShapeDrawable.initializeElevationOverlay(android.content.Context):0:0 -> a
    1:1:void createMaterialShapeDrawable(android.content.Context,android.util.AttributeSet,boolean,android.content.res.ColorStateList):0 -> a
    2:2:void createMaterialShapeDrawable(android.content.Context,android.util.AttributeSet,boolean,android.content.res.ColorStateList):0:0 -> a
    void dispatchOnSlide(int) -> a
    android.view.View findScrollingChild(android.view.View) -> a
    void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> a
    void onDetachedFromLayoutParams() -> a
    3:3:void reset():0:0 -> a
    3:3:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    4:4:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> a
    5:5:int androidx.customview.widget.ViewDragHelper.getTouchSlop():0:0 -> a
    5:5:boolean onInterceptTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> a
    6:6:boolean androidx.core.view.ViewCompat.getFitsSystemWindows(android.view.View):0:0 -> a
    6:6:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    7:7:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    8:8:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> a
    8:8:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    9:9:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    10:10:float androidx.core.view.ViewCompat.getElevation(android.view.View):0:0 -> a
    10:10:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    11:11:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    12:12:int androidx.core.view.ViewCompat.getImportantForAccessibility(android.view.View):0:0 -> a
    12:12:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    13:13:void androidx.core.view.ViewCompat.setImportantForAccessibility(android.view.View,int):0:0 -> a
    13:13:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    14:14:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    15:15:androidx.customview.widget.ViewDragHelper androidx.customview.widget.ViewDragHelper.create(android.view.ViewGroup,androidx.customview.widget.ViewDragHelper$Callback):0:0 -> a
    15:15:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    16:16:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    17:17:void calculateHalfExpandedOffset():0:0 -> a
    17:17:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0 -> a
    18:18:boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int):0:0 -> a
    boolean onNestedPreFling(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,float,float) -> a
    void onNestedPreScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[],int) -> a
    void onNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int,int,int[]) -> a
    19:19:android.os.Parcelable androidx.customview.view.AbsSavedState.getSuperState():0:0 -> a
    19:19:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable):0 -> a
    20:20:void restoreOptionalState(com.google.android.material.bottomsheet.BottomSheetBehavior$SavedState):0:0 -> a
    20:20:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable):0 -> a
    21:21:void onRestoreInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.os.Parcelable):0:0 -> a
    22:22:android.os.Parcelable androidx.coordinatorlayout.widget.CoordinatorLayout$Behavior.onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View):0:0 -> a
    22:22:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View):0 -> a
    23:23:android.os.Parcelable onSaveInstanceState(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View):0:0 -> a
    boolean onStartNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int,int) -> a
    24:24:float getYVelocity():0:0 -> a
    24:24:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int):0 -> a
    25:25:void onStopNestedScroll(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View,int):0:0 -> a
    void settleToState(android.view.View,int) -> a
    boolean shouldHide(android.view.View,float) -> a
    26:26:boolean androidx.customview.widget.ViewDragHelper.smoothSlideViewTo(android.view.View,int,int):0:0 -> a
    26:26:void startSettlingAnimation(android.view.View,int,int,boolean):0 -> a
    27:27:void startSettlingAnimation(android.view.View,int,int,boolean):0:0 -> a
    28:28:boolean com.google.android.material.bottomsheet.BottomSheetBehavior$SettleRunnable.access$100(com.google.android.material.bottomsheet.BottomSheetBehavior$SettleRunnable):0:0 -> a
    28:28:void startSettlingAnimation(android.view.View,int,int,boolean):0 -> a
    29:29:void startSettlingAnimation(android.view.View,int,int,boolean):0:0 -> a
    30:30:boolean com.google.android.material.bottomsheet.BottomSheetBehavior$SettleRunnable.access$102(com.google.android.material.bottomsheet.BottomSheetBehavior$SettleRunnable,boolean):0:0 -> a
    30:30:void startSettlingAnimation(android.view.View,int,int,boolean):0 -> a
    31:31:void startSettlingAnimation(android.view.View,int,int,boolean):0:0 -> a
    void updateImportantForAccessibility(boolean) -> a
    void calculateCollapsedOffset() -> b
    1:1:void reset():0:0 -> b
    1:1:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> b
    2:2:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> b
    3:3:int androidx.customview.widget.ViewDragHelper.getTouchSlop():0:0 -> b
    3:3:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0 -> b
    4:4:boolean onTouchEvent(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent):0:0 -> b
    5:5:void setPeekHeight(int,boolean):0:0 -> b
    5:5:void setPeekHeight(int):0 -> b
    int getExpandedOffset() -> c
    void setState(int) -> c
    void setStateInternal(int) -> d
    void updateAccessibilityActions() -> d
    void settleToStatePendingLayout(int) -> e
    void updateDrawableForTargetState(int) -> f
com.google.android.material.bottomsheet.BottomSheetBehavior$1 -> com.google.android.material.bottomsheet.BottomSheetBehavior$a:
    int val$finalState -> f
    android.view.View val$child -> e
    com.google.android.material.bottomsheet.BottomSheetBehavior this$0 -> g
